country_id,next_week_hospitalizations
Portugal 12/6/2020,2103
Portugal 12/7/2020,2201
Portugal 12/8/2020,2107
Portugal 12/9/2020,2165
Portugal 12/10/2020,2150
Portugal 12/11/2020,2082
Portugal 12/12/2020,1960
Portugal 12/13/2020,2020
Portugal 12/14/2020,2105
Portugal 12/15/2020,2070
Portugal 12/16/2020,2051
Portugal 12/17/2020,2027
Portugal 12/18/2020,1966
Portugal 12/19/2020,1895
Portugal 12/20/2020,1953
Portugal 12/21/2020,1951
Portugal 12/22/2020,1906
Portugal 12/23/2020,1814
Portugal 12/24/2020,1702
Portugal 12/25/2020,1629
Portugal 12/26/2020,1681
Portugal 12/27/2020,1775
Portugal 3/1/2021,1004
Portugal 3/2/2021,931
Portugal 3/3/2021,847
Portugal 3/4/2021,810
Portugal 3/5/2021,762
Portugal 3/6/2021,664
Portugal 3/7/2021,711
Portugal 3/8/2021,739
Portugal 3/9/2021,676
Portugal 3/10/2021,651
Portugal 3/11/2021,609
Portugal 3/12/2021,600
Portugal 3/13/2021,576
Portugal 3/14/2021,603
Portugal 3/15/2021,622
Portugal 3/16/2021,610
Portugal 3/17/2021,542
Portugal 3/18/2021,536
Portugal 3/19/2021,522
Portugal 3/20/2021,496
Portugal 3/21/2021,529
Portugal 3/22/2021,548
Portugal 3/23/2021,535
Portugal 3/24/2021,517
Portugal 3/25/2021,512
Portugal 3/26/2021,497
Portugal 3/27/2021,456
Portugal 3/28/2021,475
Slovenia 9/7/2020,2
Slovenia 9/8/2020,2
Slovenia 9/9/2020,2
Slovenia 9/10/2020,2
Slovenia 9/11/2020,2
Slovenia 9/12/2020,3
Slovenia 9/13/2020,3
Slovenia 9/14/2020,5
Slovenia 9/15/2020,6
Slovenia 9/16/2020,8
Slovenia 9/17/2020,8
Slovenia 9/18/2020,9
Slovenia 9/19/2020,9
Slovenia 9/20/2020,9
Slovenia 9/21/2020,9
Slovenia 9/22/2020,9
Slovenia 9/23/2020,9
Slovenia 9/24/2020,8
Slovenia 9/25/2020,7
Slovenia 9/26/2020,8
Slovenia 9/27/2020,9
Slovenia 9/28/2020,11
Slovenia 9/29/2020,12
Slovenia 9/30/2020,12
Slovenia 10/1/2020,12
Slovenia 10/2/2020,12
Slovenia 10/3/2020,13
Slovenia 10/4/2020,14
Slovenia 11/30/2020,212
Slovenia 12/1/2020,213
Slovenia 12/2/2020,210
Slovenia 12/3/2020,210
Slovenia 12/4/2020,210
Slovenia 12/5/2020,208
Slovenia 12/6/2020,210
Slovenia 12/7/2020,202
Slovenia 12/8/2020,203
Slovenia 12/9/2020,201
Slovenia 12/10/2020,198
Slovenia 12/11/2020,199
Slovenia 12/12/2020,199
Slovenia 12/13/2020,203
Slovenia 12/14/2020,196
Slovenia 12/15/2020,192
Slovenia 12/16/2020,188
Slovenia 12/17/2020,185
Slovenia 12/18/2020,183
Slovenia 12/19/2020,181
Slovenia 12/20/2020,182
Slovenia 12/21/2020,185
Slovenia 12/22/2020,184
Slovenia 12/23/2020,180
Slovenia 12/24/2020,176
Slovenia 12/25/2020,171
Slovenia 12/26/2020,173
Slovenia 12/27/2020,175
Slovenia 3/1/2021,76
Slovenia 3/2/2021,76
Slovenia 3/3/2021,74
Slovenia 3/4/2021,74
Slovenia 3/5/2021,76
Slovenia 3/6/2021,73
Slovenia 3/7/2021,74
Slovenia 3/8/2021,73
Slovenia 3/9/2021,72
Slovenia 3/10/2021,69
Slovenia 3/11/2021,65
Slovenia 3/12/2021,63
Slovenia 3/13/2021,62
Slovenia 3/14/2021,62
Slovenia 3/15/2021,69
Slovenia 3/16/2021,69
Slovenia 3/17/2021,68
Slovenia 3/18/2021,70
Slovenia 3/19/2021,73
Slovenia 3/20/2021,71
Slovenia 3/21/2021,73
Slovenia 3/22/2021,80
Slovenia 3/23/2021,82
Slovenia 3/24/2021,81
Slovenia 3/25/2021,81
Slovenia 3/26/2021,81
Slovenia 3/27/2021,81
Slovenia 3/28/2021,80
Spain 9/7/2020,28411
Spain 9/8/2020,28390
Spain 9/9/2020,28400
Spain 9/10/2020,27336
Spain 9/11/2020,27336
Spain 9/14/2020,27360
Spain 9/15/2020,28422
Spain 9/16/2020,28388
Spain 9/17/2020,27352
Spain 9/18/2020,27316
Spain 9/21/2020,28426
Spain 9/22/2020,27325
Spain 9/23/2020,26171
Spain 9/24/2020,26148
Spain 9/25/2020,24924
Spain 9/28/2020,24897
Spain 9/29/2020,23543
Spain 9/30/2020,21220
Spain 10/1/2020,19695
Spain 10/2/2020,18537
Spain 11/30/2020,10777
Spain 12/1/2020,10379
Spain 12/2/2020,10377
Spain 12/3/2020,10375
Spain 12/4/2020,10005
Spain 12/9/2020,10004
Spain 12/10/2020,10003
Spain 12/11/2020,10003
Spain 12/14/2020,10003
Spain 12/15/2020,10003
Spain 12/16/2020,10002
Spain 12/17/2020,10003
Spain 12/18/2020,10003
Spain 12/21/2020,10005
Spain 12/22/2020,10007
Spain 12/23/2020,10376
Spain 12/24/2020,10377
Spain 3/1/2021,9670
Spain 3/2/2021,9670
Spain 3/3/2021,9669
Spain 3/4/2021,9669
Spain 3/5/2021,9669
Spain 3/8/2021,9668
Spain 3/9/2021,9668
Spain 3/10/2021,9668
Spain 3/11/2021,9667
